DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
04,131,,MRN,,0.666,,STRAWBERRY DRIVE (BELVEDERE DRIVE),2800,26500,25000,2900,28000,25500
04,131,,MRN,,1.860,,"TIBURON, TRESTLE GLEN DRIVE",2150,21900,20000,2150,21500,19400
04,131,,MRN,,3.220,,"TIBURON, SAN RAFAEL AVENUE",1850,17400,15900,1450,13800,12600
04,131,,MRN,,4.392,,MAIN STREET,520,5400,4750,,,
10,132,,SJ,,0.000,,JCT. RTE. 580,,,,1550,17000,26400
10,132,,SJ,,0.243,,CHRISMAN ROAD,1550,17000,14400,1900,21300,17800
10,132,,SJ,,3.240,,JCT. RTE. 5,1950,19700,17000,1450,15200,14100
10,132,,SJ,R,5.860,,"VERNALIS, JCT. RTE. 33",1900,19700,17600,1700,19500,16600
10,132,,SJ,T,6.060,,JCT. RTE. 33,1700,19500,16600,1700,19500,16600
10,132,,SJ,,7.108,,SAN JOAQUIN/STANISLAUS COUNTY,2350,22900,15000,,,
10,132,,STA,,0.000,,SAN JOAQUIN/STANISLAUS COUNTY,,,,3650,22900,15000
10,132,,STA,,8.380,,HART ROAD,2200,14000,13000,1200,14400,13400
10,132,,STA,,11.390,,DAKOTA AVENUE,1150,13600,12800,1150,14800,13200
10,132,,STA,,13.420,,"MODESTO, CARPENTER ROAD",1100,13100,12200,950,12600,11700
10,132,,STA,,14.732,,"MODESTO, JCT. RTE. 99",1450,15100,14300,1000,12000,10400
10,132,,STA,L,14.983,,JCT. RTE. 108 WEST,1000,12000,10400,1000,8700,8700
10,132,,STA,,14.983,,"MODESTO, 9TH/D STREETS",,,,1200,13700,12000
10,132,,STA,,15.340,,"MODESTO, 14TH/D STREETS",1400,16700,14800,1400,16100,14100
10,132,,STA,L,15.711,,"MODESTO, 9TH/D STREETS",1350,16200,14400,1700,20100,18100
10,132,,STA,,16.323,,"MODESTO, LA LOMA AVENUE",1700,20100,18100,2000,18000,17800
10,132,,STA,,17.140,,EL VISTA AVENUE,2000,21000,20200,1950,20500,19200
10,132,,STA,,18.150,,LINCOLN AVENUE,1850,21300,19100,1550,17900,15900
10,132,,STA,,19.130,,"MODESTO, CLAUS ROAD",1500,16200,13300,1300,14700,14600
10,132,,STA,,20.103,,"EMPIRE, SANTA FE DRIVE/ E STREET",1500,17000,14900,900,10000,9300
10,132,,STA,,20.352,,I ST LT,990,11300,10100,740,8600,7600
10,132,,STA,,23.144,,GEER/ALBERS ROADS,640,8300,7800,1150,11400,10700
10,132,,STA,,27.220,,REINWAY AVE,910,10900,9300,820,10100,8700
10,132,,STA,,28.000,,HICKMAN ROAD/F STREET,560,8000,7900,410,8500,7900
10,132,,STA,,28.242,,TIM BELL ST / BAKER ST,460,7400,7000,460,6300,5500
10,132,,STA,,29.105,,SKYLINE BOULEVARD,360,4750,3300,290,3750,2900
10,132,,STA,,35.980,,ROBERTS FERRY ROAD (LAKE RD),250,2300,1700,320,2550,2500
10,132,,STA,,45.810,,"LA GRANGE,  LA GRANGE RD/COUNTY ROAD J59",270,2800,1700,310,1500,1400
10,132,,STA,,51.006,,STANISLAUS/TUOLUMNE COUNTY LINE,200,1400,1350,,,
10,132,,TUO,,0.000,,STANISLAUS/TUOLUMNE COUNTY LINE,,,,200,1400,1350
10,132,,MPA,,3.774,,MARIPOSA/TUOLUMNE COUNTY LINE,320,1750,1700,,,
10,132,,MPA,R,7.636,,TUOLUMNE/MARIPOSA COUNTY LINE,,,,320,1750,1700
10,132,,MPA,,18.746,,"COULTERVILLE, JCT. RTE. 49",110,970,870,,,
10,132,,TUO,,3.774,,MARIPOSA/TUOLUMNE COUNTY LINE,,,,250,1950,1250
10,132,,TUO,,4.020,,BONDS FLAT RD LT,250,1950,1400,330,2500,1850
10,132,,TUO,,5.960,,LAS PALMAS WAY RT,330,2500,1850,320,2500,1850
10,132,,TUO,,6.320,,MERCED FALLS RD RT,320,2500,1500,270,2650,1750
10,132,,TUO,R,7.580,,LOZAND ST/DON PEDRO BAR,310,2450,1450,260,1900,1150
10,132,,TUO,R,7.636,,TUOLUMNE/MARIPOSA COUNTY LINE,320,1750,1700,,,
12,133,,ORA,,0.000,,"LAGUNA BEACH, JCT. RTE. 1",,,,2600,30500,22900
12,133,,ORA,,0.230,,"LAGUNA BEACH, N OF CLIFF DRIVE",2600,30000,26000,3050,36000,31400
12,133,,ORA,,0.962,,"LAGUNA BEACH, CANYON ACRES DRIVE",3250,37500,33800,2900,37500,33800
12,133,,ORA,,3.416,,"LAGUNA BEACH, EL TORO ROAD",3000,39000,38700,2300,28500,20700
12,133,,ORA,,8.376,,"JCT. RTE. 405, SAN DIEGO FREEWAY",2900,42000,36100,3700,45000,36100
12,133,,ORA,,8.927,,BARRANCA PARKWAY,3700,45000,39100,3750,44000,37700
12,133,,ORA,,9.565,,"IRVINE, JCT RTE 5",3650,44000,37700,5400,46000,45000
12,133,,ORA,,11.897,,IRVINE BOULEVARD,6300,53000,48400,6300,53000,51700
12,133,,ORA,,13.644,,JCT RTE 241,5600,47500,46700,,,
07,134,,LA,,0.000,,"LOS ANGELES, JCT. RTES. 101/170",,,,12900,185000,168000
07,134,,LA,,0.509,,"LOS ANGELES, LANKERSHIM BOULEVARD",12900,185000,168000,13400,192000,174000
07,134,,LA,,0.857,,"LOS ANGELES, CAHUENGA BOULEVARD",13400,192000,174000,14700,210000,191000
07,134,,LA,,2.106,,"BURBANK, HOLLYWOOD WAY",14700,210000,191000,14400,207000,188000
07,134,,LA,,2.896,,"BURBANK, RIVERSIDE DRIVE",14400,207000,188000,14800,211000,192000
07,134,,LA,,3.811,,"LOS ANGELES, FOREST LAWN DRIVE",14800,211000,192000,15900,227000,206000
07,134,,LA,,4.811,,"LOS ANGELES, VICTORY BOULEVARD/RIVERSIDE DRIVE",15900,227000,206000,14800,213000,193000
07,134,,LA,,5.076,L,"LOS ANGELES, JCT. RTE. 5",7400,106000,96000,8100,115000,105000
07,134,,LA,R,5.470,R,"LOS ANGELES, JCT. RTE. 5",7400,106000,96000,8100,115000,105000
07,134,,LA,R,6.178,,"GLENDALE, CONCORD STREET/SAN FERNANDO ROAD",16100,231000,209000,16400,235000,213000
07,134,,LA,R,6.574,,"GLENDALE, PACIFIC AVENUE",16400,235000,213000,16300,233000,211000
07,134,,LA,R,7.127,,"GLENDALE, BRAND BOULEVARD",16300,233000,211000,16200,232000,210000
07,134,,LA,R,7.870,,"GLENDALE, GLENDALE AVENUE",16200,232000,210000,15900,227000,206000
07,134,,LA,R,8.963,,"GLENDALE, JCT. RTE. 2",13400,192000,174000,13900,199000,180000
07,134,,LA,R,11.439,,"LOS ANGELES, EAGLE ROCK/FIGUEROA STREETS",13900,199000,180000,14300,204000,185000
07,134,,LA,R,12.360,,"PASADENA, SAN RAFAEL AVENUE",14300,204000,185000,14900,214000,194000
07,134,,LA,R,12.965,,"PASADENA, ORANGE GROVE BOULEVARD",14900,214000,194000,14900,214000,194000
07,134,,LA,R,13.341,,"PASADENA, JCT. RTES. 210/710",14900,214000,194000,,,
05,135,,SB,,0.000,,"LOS ALAMOS, JCT. RTE. 101",,,,430,4300,4000
05,135,,SB,,1.000,,OLD STATE HIGHWAY,280,2800,2500,200,1900,1700
05,135,,SB,L,8.878,,SOUTH JCT. RTE. 1,450,4100,3800,2100,18400,17100
05,135,,SB,M,9.095,,"CABRILLO HIGHWAY, JUNCTION OLD ROUTE 1",280,2200,2000,340,3300,3100
05,135,,SB,M,9.605,,SAN ANTONIO ROAD,340,3300,3100,450,4100,3800
05,135,,SB,R,10.412,,EAST CLARK AVENUE,2000,18400,17100,2800,24400,23200
05,135,,SB,,10.930,,FOSTER ROAD,2850,24500,23600,3000,26000,25000
05,135,,SB,,11.730,,LAKEVIEW ROAD/SKYWAY DRIVE,3050,28000,27500,2300,29000,28000
05,135,,SB,,12.740,,MILLER STREET,2300,29000,28000,2250,29000,28000
05,135,,SB,,13.000,,SANTA MARIA WAY,2350,30000,29000,2400,32000,30000
05,135,,SB,,13.540,,BETTERAVIA ROAD,2500,32000,31000,2500,31500,31000
05,135,,SB,,14.780,,"SANTA MARIA, STOWELL ROAD",2250,29500,29000,2150,28000,27000
05,135,,SB,,15.770,,N/O MAIN,1950,26000,25000,1950,25000,24200
05,135,,SB,,15.772,,"SANTA MARIA, JCT. RTE. 166",2050,26000,24700,2050,25500,24200
05,135,,SB,,16.770,,"SANTA MARIA, DONOVAN ROAD",1750,21500,20500,1900,22500,22000
05,135,,SB,,17.806,,"SANTA MARIA, JCT. RTE. 101",2250,27500,25500,,,
09,136,,INY,,0.000,,JCT. RTE. 395,,,,80,640,510
09,136,,INY,,17.730,,JCT. RTE. 190,70,530,380,,,
06,137,,KIN,,0.000,,JCT. RTE. 43,,,,400,3600,3450
06,137,,KIN,,2.061,,KINGS COUNTY/TULARE COUNTY,340,3050,2850,,,
06,137,,TUL,,0.000,,KINGS COUNTY/TULARE COUNTY,,,,440,3950,3700
06,137,,TUL,,1.860,,ROAD 28,450,4150,3900,470,4250,4000
06,137,,TUL,,7.200,,ROAD 228,420,3850,3600,240,2150,2000
06,137,,TUL,,13.280,,ROAD 84,310,2900,2700,310,3000,2800
06,137,,TUL,,14.260,,"TULARE, SOUTH WEST STREET",540,5600,5200,780,6700,6200
06,137,,TUL,,14.760,,"TULARE, PRATT STREET (BROOKLYN STREET)",910,9300,8900,930,9700,9300
06,137,,TUL,,14.980,,SOUTH E STREET,920,9700,9300,890,8900,8500
06,137,,TUL,R,15.381,,J ST,820,8200,7800,530,4550,4350
06,137,,TUL,R,15.530,,"TULARE, SOUTH L STREET",530,4550,4350,520,4950,4550
06,137,,TUL,R,15.600,,"TULARE, M STREET AT INYO",520,4950,4550,160,1550,1450
06,137,,TUL,R,15.780,,"TULARE, HWY TURNS RT ONTO TULARE FR M ST",160,1550,1450,980,9500,9000
06,137,,TUL,,15.940,,"""O"" ST",980,9500,9000,1100,10900,10400
06,137,,TUL,,16.116,,"TULARE, CHERRY AVENUE",1100,10900,10400,1050,10100,9600
06,137,,TUL,,16.489,,"TULARE, BLACKSTONE AVENUE",1050,10100,9600,1300,12800,12100
06,137,,TUL,,16.628,,"TULARE, JCT. RTE. 99",1300,12800,12100,1850,19100,18100
06,137,,TUL,,17.010,,"TULARE, LASPINA STREET (ROAD 112)",1850,19100,18100,1500,16000,15000
06,137,,TUL,,17.511,,"TULARE, JCT. RTE. 63 NORTH",1500,16600,15300,1400,15200,14000
06,137,,TUL,,20.460,,LOVERS LANE (ROAD 140),1200,12900,11900,1150,12600,11700
06,137,,TUL,,23.897,,FARMERSVILLE ROAD (ROAD 168),1150,12700,11900,1100,12600,11700
06,137,,TUL,,27.396,,JCT. RTE. 65,1150,13100,12300,,,
07,138,,LA,,0.000,R,JCT. RTE. 5,,,,170,2250,2100
07,138,,LA,,1.392,R,END INDEPENDENT ALIGNMENT,170,2250,2100,,,
07,138,,LA,,0.000,L,BEGIN INDEPENDENT ALIGNMENT LEFT LANES,,,,170,2250,2100
07,138,,LA,,1.392,L,END INDEPENDENT ALIGNMENT,170,2250,2100,,,
07,138,,LA,,1.711,,GORMAN POST RD,340,4500,4200,270,3600,3400
07,138,,LA,,4.110,,OLD RIDGE ROUTE ROAD,270,3600,3400,260,3450,3200
07,138,,LA,,14.534,,245TH ST WEST,250,3250,3050,240,3100,2900
07,138,,LA,,28.054,,110TH STREET WEST,240,3150,2950,210,2750,2600
07,138,,LA,,36.874,,JCT. RTE. 14 NORTH,290,3850,3600,2700,35500,33500
07,138,,LA,,43.418,,JCT. RTE. 14 SOUTH,2700,35500,33500,2700,35500,33500
07,138,,LA,,44.424,,"PALMDALE, SIERRA HIGHWAY",1800,23900,22400,1800,23600,22200
07,138,,LA,,44.692,,"PALMDALE, 10TH STREET EAST",1750,23200,21800,1650,21800,20500
07,138,,LA,,45.710,,"PALMDALE, 20TH STREET EAST",1650,21800,20500,1600,21300,20000
07,138,,LA,,46.730,,"PALMDALE, 30TH STREET EAST",1600,21300,20000,1500,19700,18500
07,138,,LA,,47.251,,"PALMDALE, 35TH STREET EAST",1500,19700,18500,1400,18700,17500
07,138,,LA,R,48.520,,50TH ST/PALMDALE BLVD,1450,19100,18000,820,10800,10100
07,138,,LA,,51.410,,"PALMDALE, PEARLBLOSSOM HIGHWAY/AVENUE T",1100,14600,13700,1400,18200,17100
07,138,,LA,,53.551,,LITTLE ROCK CREEK,1300,17300,16300,1300,17300,16300
07,138,,LA,,56.170,,96TH STREET EAST,1150,15000,14000,1150,15100,14200
07,138,,LA,,60.170,,LONGVIEW ROAD,1100,14200,13300,980,12900,12100
07,138,,LA,,63.680,,165TH STREET EAST,980,12900,12100,2000,13200,12400
07,138,,LA,,69.300,,JCT. RTE. 18,1050,14100,13200,700,9200,8700
07,138,,LA,,74.973,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,730,9600,9000,,,
08,138,,SBD,,0.000,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,,,,1350,16700,16200
08,138,,SBD,,2.906,,PHELAN RD LT GREEN RD R,1600,19800,19200,1950,24100,23400
08,138,,SBD,,5.764,,SHEEP CREEK ROAD,1950,24100,23400,2200,27000,26000
08,138,,SBD,,6.662,,JCT. RTE. 2 WEST,2200,27000,26000,2050,25500,24800
08,138,,SBD,R,15.203,,JCT. RTE. 15,2050,25500,24800,1400,12700,11600
08,138,,SBD,R,23.959,,JCT. RTE. 173 EAST,680,6300,5700,190,1750,1600
08,138,,SBD,R,26.478,,CLEGHORN CANYON ROAD,190,1750,1600,190,1750,1600
08,138,,SBD,,33.660,,OLD MILL ROAD,190,1750,1600,220,1950,1800
08,138,,SBD,,35.740,,WATERS DRIVE,220,1950,1800,670,6100,5600
08,138,,SBD,,36.270,,"CRESTLINE, KNAPPS CUTOFF",670,6100,5600,360,3200,3100
08,138,,SBD,,36.710,,"CRESTLINE, CREST FOREST DRIVE",490,4350,4200,820,7400,7100
08,138,,SBD,R,37.848,,JCT. RTE. 18,900,8100,7800,,,
02,139,,LAS,,0.000,,"SUSANVILLE, JCT. RTE. 36",,,,570,5700,5400
02,139,,LAS,,1.420,,LASSEN COLLEGE,390,4050,2850,120,1100,910
02,139,,LAS,,2.340,,SUSANVILLE DUMP,120,1100,910,110,1200,590
02,139,,LAS,,61.460,,COUNTY ROAD A-2,80,690,600,40,260,230
02,139,,LAS,,66.635,,LASSEN/MODOC COUNTY LINE,60,450,390,,,
02,139,,MOD,,0.000,,LASSEN/MODOC COUNTY LINE,,,,60,450,390
02,139,,MOD,R,0.231,,JCT. RTE. 299,60,450,390,130,2050,1100
02,139,,MOD,,17.350,,LOOKOUT/HACKMORE ROADS,160,1950,1200,180,2450,1500
02,139,,MOD,,40.450,,COUNTY ROAD TO MALIN,180,1750,1600,150,2250,2200
02,139,,MOD,,44.505,,NEWELL,140,1950,1750,270,3250,2900
02,139,,MOD,,50.684,,MODOC/SISKIYOU COUNTY LINE,270,3250,2900,,,
02,139,,SIS,,0.000,,MODOC/SISKIYOU COUNTY LINE,,,,270,3250,2900
02,139,,SIS,,1.040,,"TULELAKE, EAST/WEST ROADS",270,3250,2900,310,3650,3400
02,139,,SIS,,5.042,,JCT RTE 161,310,3650,3400,,,
02,139,,SIS,,5.043,,"OREGON STATE LINE, JCT RTE 161 W",250,3500,3250,,,
10,140,,MER,,0.000,,JCT. RTE. 5,,,,110,1900,1400
10,140,,MER,,3.199,,WHITWORTH RD,140,1800,1050,170,1950,1300
10,140,,MER,,4.194,,"GUSTINE, WEST JCT. RTE. 33",180,1750,1700,370,5100,4950
10,140,,MER,,5.000,,"GUSTINE, LINDEN AVE",390,5100,5000,410,6000,5600
10,140,,MER,,5.790,,"GUSTINE, FOURTH AVENUE",420,8100,5500,680,8600,7200
10,140,,MER,,6.060,,"GUSTINE, EAST JCT. RTE. 33",550,8000,7100,480,4800,4100
10,140,,MER,,6.830,,KNIEBES ROAD,340,4050,3650,470,4050,4000
10,140,,MER,,16.220,,JCT. RTE. 165,440,5000,4500,470,4950,4400
10,140,,MER,,23.435,,LINCOLN BOULEVARD,380,3900,3850,440,3750,3700
10,140,,MER,,29.470,,APPLEGATE ROAD,610,6100,5500,740,7100,6250
10,140,,MER,,31.510,,BUHACH ROAD,440,5400,5300,510,6900,6800
10,140,,MER,,33.550,,FRANKLIN ROAD,500,6300,5500,590,7100,7100
10,140,,MER,,35.030,,"MERCED, MASSACIO STREET",580,7500,6000,600,7700,6000
10,140,,MER,,35.552,,"MERCED, X STREET",590,9600,9000,950,14500,12700
10,140,,MER,,35.780,,"MERCED, JCT. RTES. 99/59",1300,15000,14200,1650,18000,14700
10,140,,MER,,35.879,,"MERCED, GLEN AVENUE/ MOTEL DRIVE",1450,22700,19100,1100,13000,12200
10,140,,MER,,36.700,,"MERCED, PARSONS AVENUE",1150,13500,12500,1000,12200,11400
10,140,,MER,,37.400,,"MERCED, SANTA FE AVENUE",850,10300,9800,730,8800,8700
10,140,,MER,,43.700,,PLANADA ROAD,760,8600,8500,620,8100,8000
10,140,,MER,,50.301,,MERCED/MARIPOSA COUNTY LINE,590,4650,3900,,,
10,140,,MPA,,0.000,,MERCED/MARIPOSA COUNTY LINE,,,,590,4650,3900
10,140,,MPA,,9.500,,HORNITOS ROAD,620,6200,3450,680,7000,5200
10,140,,MPA,,21.224,,"MARIPOSA, SOUTH JCT. RTE. 49",940,13400,11800,960,11500,9600
10,140,,MPA,,21.380,,"MARIPOSA, SIXTH ST",900,11500,9300,550,11100,9800
10,140,,MPA,,22.001,,"MARIPOSA, JCT RTE 49 NORTH",870,9100,8400,490,5200,4450
10,140,,MPA,,26.290,,TRIANGLE ROAD,220,3650,3600,410,3350,3300
10,140,,MPA,,28.950,,OAK ROAD,360,3150,3100,380,3150,3100
10,140,,MPA,,29.689,,COLORADO ROAD,310,3700,2650,150,1850,1400
10,140,,MPA,,34.070,,BRICEBURG STATION,120,3800,2500,160,3800,2500
10,140,,MPA,,48.170,,FORESTA RD LT,130,2950,2900,120,2950,2900
10,140,,MPA,,50.320,,EL PORTAL ROAD,380,3000,2900,120,1850,1200
10,140,,MPA,,51.803,,YOSEMITE NATIONAL PARK,230,4050,2800,,,
12,142,,ORA,R,0.753,,JCT. RTE. 90,,,,1700,16100,15700
12,142,,ORA,R,1.410,,BIRCH STREET/ROSE ROAD,1700,16100,15200,1850,16200,15700
12,142,,ORA,R,1.768,,CARBON CANYON ROAD EAST OF VALENCIA AVENUE,1900,16200,15700,2600,22300,21900
12,142,,ORA,,2.860,,CARBON CANYON PARK ENTRANCE,2600,22300,21900,2600,23000,22000
12,142,,ORA,,4.270,,OLINDA CREEK,2200,19800,18900,2200,19700,18900
12,142,,ORA,,6.350,,ORANGE/SAN BERNARDINO COUNTY LINE,1550,15800,14100,,,
08,142,,SBD,,0.000,,ORANGE/SAN BERNARDINO COUNTY LINE,,,,1650,16600,14800
08,142,,SBD,R,3.865,,CHINO HILLS BL / RUSTIC,2000,20200,18000,3350,33500,30000
08,142,,SBD,,4.400,,PEYTON DRIVE,3350,33500,30000,2900,29000,26000
08,142,,SBD,,5.428,,PIPELINE AVENUE,3200,32500,29000,3600,41000,38000
08,142,,SBD,,5.782,,JCT. RTE. 71,3800,43000,40000,,,
05,144,,SB,,0.890,,"SANTA BARBARA, SYCAMORE CANYON ROAD",,,,350,3900,3500
05,144,,SB,,1.953,,"SANTA BARBARA, JCT. RTE. 192",310,3600,3100,,,
06,145,,FRE,,0.000,,JCT. RTES. 5 AND 33,,,,260,3350,2600
06,145,,FRE,,10.324,,EXCELSIOR AVENUE,330,4000,3300,530,4000,3300
06,145,,FRE,,13.212,,JCT. RTE. 269,730,5500,4550,790,6300,5200
06,145,,FRE,,15.220,,CERINI ROAD,760,6200,5000,760,6200,5000
06,145,,FRE,,17.270,,ELKHORN AVENUE,740,5500,4900,870,6500,5800
06,145,,FRE,,20.280,,KAMM AVENUE,900,6800,6000,730,7000,6100
06,145,,FRE,,20.650,,COLORADO ROAD,730,7000,6100,640,6500,5800
06,145,,FRE,,25.085,,MADERA AVENUE,640,6500,5800,230,2300,2050
06,145,,FRE,,26.090,,MANNING AVENUE,230,2300,2050,290,3450,3200
06,145,,FRE,,30.110,,AMERICAN AVENUE,370,4500,4200,540,6400,6100
06,145,,FRE,,33.631,,"KERMAN, CHURCH AVENUE",660,7800,7300,630,7800,7300
06,145,,FRE,,34.150,R,BEG SEP RDWY-WEST A ST,,,,320,3900,3750
06,145,,FRE,,34.150,L,BEG SEP ROADWAY WEST A ST LT,320,3900,3750,320,3900,3750
06,145,,FRE,,34.290,L,END SEP ROADWAY C ST LT,320,3900,3750,,,
06,145,,FRE,,34.290,,"KERMAN, C ST.",,,,840,10200,9700
06,145,,FRE,,34.290,R,"KERMAN, C ST.",320,3900,3750,,,
06,145,,FRE,,34.370,,"KERMAN, D STREET",840,10200,9700,840,10300,9700
06,145,,FRE,,35.149,,"KERMAN, JCT. RTE. 180",1250,12700,11900,880,8900,8500
06,145,,FRE,,36.154,,BELMONT AVENUE,880,8900,8500,1050,10200,9800
06,145,,FRE,,40.166,,SHAW AVENUE,860,8600,8200,750,7100,6800
06,145,,FRE,R,41.283,,FRESNO/MADERA COUNTY LINE,700,6700,6400,,,
06,145,,MAD,R,0.000,,FRESNO/MADERA COUNTY LINE,,,,700,6700,6400
06,145,,MAD,,7.060,,AVENUE 12 (POLE LINE ROAD),750,7000,6200,890,8900,8100
06,145,,MAD,,8.060,,AVENUE 13,1200,12300,11000,1550,15600,14100
06,145,,MAD,,8.560,,AVENUE 13 1/2 (ALMOND AVENUE),1400,14200,12900,1650,17500,15800
06,145,,MAD,,9.077,,"MADERA, JCT. RTE. 99",1650,17500,15800,1500,16000,14600
06,145,,MAD,,9.317,,"MADERA, F STREET",1500,16000,14600,1500,16000,14600
06,145,,MAD,,9.600,,"MADERA, SIXTH STREET",1450,16100,14700,1300,14300,13100
06,145,,MAD,,9.680,,"MADERA, YOSEMITE AVENUE",1250,14000,12500,1400,16300,14500
06,145,,MAD,,9.910,,"MADERA, C STREET",1450,16700,15000,1400,16700,15200
06,145,,MAD,,10.150,,"MADERA, LAKE STREET",1400,16500,15500,1400,17000,15900
06,145,,MAD,,11.020,,"MADERA, TOZER STREET",910,11500,10700,880,10400,9900
06,145,,MAD,,13.660,,RIVER ROAD (COUNTY ROAD 400),870,10900,9900,590,7200,6500
06,145,,MAD,,25.459,,JCT. RTE. 41,540,6600,6000,,,
05,146,,MON,,3.480,,METZ ROAD,,,,40,750,400
05,146,,MON,,10.080,,MONTEREY/SAN BENITO COUNTY LINE,40,650,380,,,
05,146,,SBT,,10.080,,MONTEREY/SAN BENITO COUNTY LINE,,,,90,440,380
05,146,,SBT,,15.152,,JCT. RTE. 25,90,440,380,,,
02,147,,PLU,,0.000,,"CANYON DAM, JCT. RTE. 89",,,,100,1100,960
02,147,,PLU,,7.370,,BIG SPRINGS ROAD,100,1850,1250,200,2000,1550
02,147,,PLU,,9.891,,PLUMAS/LASSEN COUNTY LINE,180,2000,1600,,,
02,147,,LAS,,0.000,,PLUMAS/LASSEN COUNTY LINE,,,,180,2000,1600
02,147,,LAS,,1.140,,COUNTY ROAD A-21,130,1550,1500,70,920,920
02,147,,LAS,,1.790,,JCT. RTE. 36,70,920,920,,,
03,149,,BUT,R,0.000,,JCT. RTE. 70,,,,2400,25000,20400
03,149,,BUT,R,3.107,,SHIPPEE LT/OPENSHAW RT,2300,29000,19700,2500,29000,19700
05,150,,SB,R,0.000,,"CARPINTERIA, JCT. RTE. 101",300,3500,2950,600,5800,5000
05,150,,SB,,2.197,,SANTA BARBARA/VENTURA COUNTY LINE,300,3300,2900,,,
07,150,,VEN,,0.000,,SANTA BARBARA/VENTURA COUNTY LINE,,,,190,2700,2450
07,150,,VEN,,11.270,,SANTA ANA ROAD,190,2700,2450,190,2700,2450
07,150,,VEN,R,14.113,,RICE ROAD,430,6200,5600,550,7800,7100
07,150,,VEN,R,14.406,,JCT. RTE. 33 SOUTH,700,10100,9100,1350,19000,17300
07,150,,VEN,,15.021,,LOMA DRIVE,1350,19000,17300,1300,18400,16700
07,150,,VEN,,16.076,,"OJAI, HERMOSA ROAD",1300,18400,16700,1300,18400,16700
07,150,,VEN,,16.577,,"OJAI, JCT. RTE. 33 NORTH",1300,18400,16700,1550,22000,20000
07,150,,VEN,,17.486,,"OJAI, VENTURA STREET",1500,21600,19600,1250,17800,16200
07,150,,VEN,,18.581,,"OJAI, GRIDLEY/OAK GLEN ROADS",490,7000,6400,440,6300,5800
07,150,,VEN,,19.040,,GORHAM ROAD,440,6300,5800,360,5200,4700
07,150,,VEN,,19.930,,REEVES ROAD,360,5200,4700,190,2700,2450
07,150,,VEN,,22.481,,HAPPY VALLEY SCHOOL ROAD,200,2800,2550,190,2700,2450
07,150,,VEN,,31.950,,"SANTA PAULA, NORTH CITY LIMIT",250,3550,3250,250,3550,3250
07,150,,VEN,,34.100,,"SANTA PAULA, MAIN STREET",1050,14900,13600,1050,15000,13700
07,150,,VEN,,34.398,,"SANTA PAULA, JCT. RTE. 126",1050,15000,13700,,,
02,151,,SHA,,0.000,,SHASTA DAM,,,,90,400,300
02,151,,SHA,,3.781,,LAKE BOULEVARD,70,330,280,210,1750,1550
02,151,,SHA,,4.450,,TOYON,320,2800,2000,370,3800,2700
02,151,,SHA,,5.508,,SOUTHERN PACIFIC RAILROAD UNDERPASS,440,6500,4150,440,6500,4150
02,151,,SHA,R,5.620,R,BEGIN COUPLET AT ASHBY ROAD,590,6500,11250,1280,12500,8950
02,151,,SHA,R,5.931,R,ON SHASTA DAM BLVD AT HARDENBROOK AVE,650,6700,4800,680,6400,4550
02,151,,SHA,R,5.620,L,"ASHBY RD, BEGIN LT COUP",590,6500,11250,1280,12500,8950
02,151,,SHA,,5.620,L,BEGIN COUPLET AT ASHBY ROAD,,,,630,5800,4150
02,151,,SHA,,5.620,R,BEGIN COUPLET AT ASHBY ROAD,,,,650,6700,4800
02,151,,SHA,R,5.930,L,On Front Street at Hardenbrook Avenue,630,5800,4150,400,5900,4200
02,151,,SHA,R,5.993,L,Front Street/Shasta Dam Boulevard,400,5900,4200,1050,8700,8700
02,151,,SHA,,6.790,,CASCADE BOULEVARD,1200,12900,11900,1150,13500,12200
02,151,,SHA,R,6.924,,JCT. RTE. 5,1150,13500,12200,,,
05,152,,SCR,T,0.310,,"WATSONVILLE, JCT. RTE. 1",,,,2700,27500,27000
05,152,,SCR,,0.380,,"WATSONVILLE, ON EAST LAKE STREET AT LINCOLN STREET",1000,16100,15200,1750,20800,15200
05,152,,SCR,,0.383,,ON EAST LAKE ST AT LINCOLN ST,1600,18900,17100,1900,19200,17000
05,152,,SCR,T,0.676,,GREEN VALLEY RD,2750,30000,27500,3850,38500,30000
05,152,,SCR,,0.714,,BECK AVENUE,1900,19200,17000,2200,19400,18500
05,152,,SCR,R,1.995,,HOLOHAN/COLLEGE ROADS,2250,18900,17500,1450,19900,15000
05,152,,SCR,T,2.500,,"WATSONVILLE, FREEDOM BLVD",3850,38500,30000,2500,26500,25000
05,152,,SCR,T,2.803,,"WATSONVILLE, MAIN STREET AT EAST LAKE STREET",2500,26000,25000,3000,27000,26000
05,152,,SCR,T,2.929,R,"WATSONVILLE, ON EAST LAKE STREET AT MAIN STREET",3000,27000,26000,1500,13100,11900
05,152,,SCR,,3.690,,CARLTON/CASSERLY ROAD,1000,10500,8900,800,8400,7200
05,152,,SCR,,8.290,,SANTA CRUZ/SANTA CLARA COUNTY LINE,770,7900,6900,,,
